


==========================================================
vector size :  10
alphabet size : 3
python3 tf.py SP2 1k 10 ../sp_train3 ../sp_test3
SP2 1k
28   0.5 count= 400.0
29   0.5 count= 400.0
30   0.5 count= 400.0
31   0.5 count= 400.0
32   0.5 count= 400.0
33   0.5 count= 400.0
34   0.5 count= 400.0
35   0.5 count= 400.0
36   0.5 count= 400.0
37   0.5 count= 400.0
38   0.5 count= 400.0
39   0.5 count= 400.0
40   0.5 count= 400.0
41   0.5 count= 400.0
42   0.5 count= 400.0
43   0.5 count= 400.0
44   0.5 count= 400.0
45   0.5 count= 400.0
46   0.5 count= 400.0
47   0.5 count= 400.0
48   0.5 count= 400.0
49   0.5 count= 400.0
50   0.5 count= 400.0
python3 tf.py SP2 100k 30 ../sp_train3 ../sp_test3
SP2 100k
Test1 Accuracies :  0.5
Test2 Accuracies :  0.5
6   0.5  count= 4000.0
7   0.5  count= 4000.0
8   0.5  count= 4000.0
9   0.5  count= 4000.0
10   0.5  count= 4000.0
11   0.5  count= 4000.0
12   0.5  count= 4000.0
13   0.5  count= 4000.0
14   0.5  count= 4000.0
15   0.5  count= 4000.0
16   0.5  count= 4000.0
17   0.5  count= 4000.0
18   0.5  count= 4000.0
19   0.5  count= 4000.0
20   0.5  count= 4000.0
21   0.5  count= 4000.0
22   0.5  count= 4000.0
23   0.5  count= 4000.0
24   0.5  count= 4000.0
25   0.5  count= 44000.0
26   0.5 count= 4000.0
27   0.5 count= 4000.0
28   0.5 count= 4000.0
29   0.5 count= 4000.0
30   0.5 count= 4000.0
31   0.5 count= 4000.0
32   0.5 count= 4000.0
33   0.5 count= 4000.0
34   0.5 count= 4000.0
35   0.5 count= 4000.0
36   0.5 count= 4000.0
37   0.5 count= 4000.0
38   0.5 count= 4000.0
39   0.5 count= 4000.0
40   0.5 count= 4000.0
41   0.5 count= 4000.0
42   0.5 count= 4000.0
43   0.5 count= 4000.0
44   0.5 count= 4000.0
45   0.5 count= 4000.0
46   0.5 count= 4000.0
47   0.5 count= 4000.0
48   0.5 count= 4000.0
49   0.5 count= 4000.0
50   0.5 count= 4000.0
==========================================================
vector size :  100
alphabet size : 3
python3 tf.py SP2 1k 100 ../sp_train3 ../sp_test3
SP2 1k
Test1 Accuracies :  0.52803
Test2 Accuracies :  0.504
3   0.35  count= 40.0
4   0.625  count= 40.0
5   0.6  count= 40.0
6   0.6  count= 40.0
7   0.5  count= 40.0
8   0.625  count= 40.0
9   0.55  count= 40.0
10   0.625  count= 40.0
11   0.5  count= 40.0
12   0.475  count= 40.0
13   0.575  count= 40.0
14   0.5  count= 40.0
15   0.55  count= 40.0
16   0.5  count= 40.0
17   0.5  count= 40.0
18   0.525  count= 40.0
19   0.525  count= 40.0
20   0.525  count= 40.0
21   0.5  count= 40.0
22   0.525  count= 40.0
23   0.525  count= 40.0
24   0.575  count= 40.0
25   0.513636  count= 440.0
26   0.5 count= 40.0
27   0.5 count= 40.0
28   0.5 count= 40.0
29   0.5 count= 40.0
30   0.5 count= 40.0
31   0.5 count= 40.0
32   0.5 count= 40.0
33   0.5 count= 40.0
34   0.45 count= 40.0
35   0.525 count= 40.0
36   0.5 count= 40.0
37   0.475 count= 40.0
38   0.5 count= 40.0
39   0.525 count= 40.0
40   0.525 count= 40.0
41   0.525 count= 40.0
42   0.5 count= 40.0
43   0.5 count= 40.0
44   0.525 count= 40.0
45   0.5 count= 40.0
46   0.5 count= 40.0
47   0.5 count= 40.0
48   0.525 count= 40.0
49   0.525 count= 40.0
50   0.5 count= 40.0
python3 tf.py SP2 10k 100 ../sp_train3 ../sp_test3
SP2 10k
Test1 Accuracies :  0.5
Test2 Accuracies :  0.5
4   0.5  count= 400.0
5   0.5  count= 400.0
6   0.5  count= 400.0
7   0.5  count= 400.0
8   0.5  count= 400.0
9   0.5  count= 400.0
10   0.5  count= 400.0
11   0.5  count= 400.0
12   0.5  count= 400.0
13   0.5  count= 400.0
14   0.5  count= 400.0
15   0.5  count= 400.0
16   0.5  count= 400.0
17   0.5  count= 400.0
18   0.5  count= 400.0
19   0.5  count= 400.0
20   0.5  count= 400.0
21   0.5  count= 400.0
22   0.5  count= 400.0
23   0.5  count= 400.0
24   0.5  count= 400.0
25   0.5  count= 4400.0
26   0.5 count= 400.0
27   0.5 count= 400.0
28   0.5 count= 400.0
29   0.5 count= 400.0
30   0.5 count= 400.0
31   0.5 count= 400.0
32   0.5 count= 400.0
33   0.5 count= 400.0
34   0.5 count= 400.0
35   0.5 count= 400.0
36   0.5 count= 400.0
37   0.5 count= 400.0
38   0.5 count= 400.0
39   0.5 count= 400.0
40   0.5 count= 400.0
41   0.5 count= 400.0
42   0.5 count= 400.0
43   0.5 count= 400.0
44   0.5 count= 400.0
45   0.5 count= 400.0
46   0.5 count= 400.0
47   0.5 count= 400.0
48   0.5 count= 400.0
49   0.5 count= 400.0
50   0.5 count= 400.0
python3 tf.py SP2 100k 100 ../sp_train3 ../sp_test3
SP2 100k
Test1 Accuracies :  0.5
Test2 Accuracies :  0.5
6   0.5  count= 4000.0
7   0.5  count= 4000.0
8   0.5  count= 4000.0
9   0.5  count= 4000.0
10   0.5  count= 4000.0
11   0.5  count= 4000.0
12   0.5  count= 4000.0
13   0.5  count= 4000.0
14   0.5  count= 4000.0
15   0.5  count= 4000.0
16   0.5  count= 4000.0
17   0.5  count= 4000.0
18   0.5  count= 4000.0
19   0.5  count= 4000.0
20   0.5  count= 4000.0
21   0.5  count= 4000.0
22   0.5  count= 4000.0
23   0.5  count= 4000.0
24   0.5  count= 4000.0
25   0.5  count= 44000.0
26   0.5 count= 4000.0
27   0.5 count= 4000.0
28   0.5 count= 4000.0
29   0.5 count= 4000.0
30   0.5 count= 4000.0
31   0.5 count= 4000.0
32   0.5 count= 4000.0
33   0.5 count= 4000.0
34   0.5 count= 4000.0
35   0.5 count= 4000.0
36   0.5 count= 4000.0
37   0.5 count= 4000.0
38   0.5 count= 4000.0
39   0.5 count= 4000.0
40   0.5 count= 4000.0
41   0.5 count= 4000.0
42   0.5 count= 4000.0
43   0.5 count= 4000.0
44   0.5 count= 4000.0
45   0.5 count= 4000.0
46   0.5 count= 4000.0
47   0.5 count= 4000.0
48   0.5 count= 4000.0
49   0.5 count= 4000.0
50   0.5 count= 4000.0



==========================================================
vector size :  10
alphabet size : 3
python3 tf.py SP4 1k 10 ../sp_train3 ../sp_test3
SP4 1k
Test1 Accuracies :  0.515625
Test2 Accuracies :  0.5
3   1.0  count= 20.0
4   1.0  count= 20.0
5   0.5  count= 40.0
6   0.5  count= 40.0
7   0.5  count= 40.0
8   0.5  count= 40.0
9   0.5  count= 40.0
10   0.5  count= 40.0
11   0.5  count= 40.0
12   0.5  count= 40.0
13   0.5  count= 40.0
14   0.5  count= 40.0
15   0.5  count= 40.0
16   0.5  count= 40.0
17   0.5  count= 40.0
18   0.5  count= 40.0
19   0.5  count= 40.0
20   0.5  count= 40.0
21   0.5  count= 40.0
22   0.5  count= 40.0
23   0.5  count= 40.0
24   0.5  count= 40.0
25   0.5  count= 440.0
26   0.5 count= 40.0
27   0.5 count= 40.0
28   0.5 count= 40.0
29   0.5 count= 40.0
30   0.5 count= 40.0
31   0.5 count= 40.0
32   0.5 count= 40.0
33   0.5 count= 40.0
34   0.5 count= 40.0
35   0.5 count= 40.0
36   0.5 count= 40.0
37   0.5 count= 40.0
38   0.5 count= 40.0
39   0.5 count= 40.0
40   0.5 count= 40.0
41   0.5 count= 40.0
42   0.5 count= 40.0
43   0.5 count= 40.0
44   0.5 count= 40.0
45   0.5 count= 40.0
46   0.5 count= 40.0
47   0.5 count= 40.0
48   0.5 count= 40.0
49   0.5 count= 40.0
50   0.5 count= 40.0
python3 tf.py SP4 10k 10 ../sp_train3 ../sp_test3
SP4 10k
Test1 Accuracies :  0.516129
Test2 Accuracies :  0.5
4   1.0  count= 200.0
5   1.0  count= 200.0
6   0.5  count= 400.0
7   0.5  count= 400.0
8   0.5  count= 400.0
9   0.5  count= 400.0
10   0.5  count= 400.0
11   0.5  count= 400.0
12   0.5  count= 400.0
13   0.5  count= 400.0
14   0.5  count= 400.0
15   0.5  count= 400.0
16   0.5  count= 400.0
17   0.5  count= 400.0
18   0.5  count= 400.0
19   0.5  count= 400.0
20   0.5  count= 400.0
21   0.5  count= 400.0
22   0.5  count= 400.0
23   0.5  count= 400.0
24   0.5  count= 400.0
25   0.5  count= 4400.0
26   0.5 count= 400.0
27   0.5 count= 400.0
28   0.5 count= 400.0
29   0.5 count= 400.0
30   0.5 count= 400.0
31   0.5 count= 400.0
32   0.5 count= 400.0
33   0.5 count= 400.0
34   0.5 count= 400.0
35   0.5 count= 400.0
36   0.5 count= 400.0
37   0.5 count= 400.0
38   0.5 count= 400.0
39   0.5 count= 400.0
40   0.5 count= 400.0
41   0.5 count= 400.0
42   0.5 count= 400.0
43   0.5 count= 400.0
44   0.5 count= 400.0
45   0.5 count= 400.0
46   0.5 count= 400.0
47   0.5 count= 400.0
48   0.5 count= 400.0
49   0.5 count= 400.0
50   0.5 count= 400.0
python3 tf.py SP4 100k 10 ../sp_train3 ../sp_test3
SP4 100k
Test1 Accuracies :  0.508475
Test2 Accuracies :  0.5
6   1.0  count= 2000.0
7   0.5  count= 4000.0
8   0.5  count= 4000.0
9   0.5  count= 4000.0
10   0.5  count= 4000.0
11   0.5  count= 4000.0
12   0.5  count= 4000.0
13   0.5  count= 4000.0
14   0.5  count= 4000.0
15   0.5  count= 4000.0
16   0.5  count= 4000.0
17   0.5  count= 4000.0
18   0.5  count= 4000.0
19   0.5  count= 4000.0
20   0.5  count= 4000.0
21   0.5  count= 4000.0
22   0.5  count= 4000.0
23   0.5  count= 4000.0
24   0.5  count= 4000.0
25   0.5  count= 44000.0
26   0.5 count= 4000.0
27   0.5 count= 4000.0
28   0.5 count= 4000.0
29   0.5 count= 4000.0
30   0.5 count= 4000.0
31   0.5 count= 4000.0
32   0.5 count= 4000.0
33   0.5 count= 4000.0
34   0.5 count= 4000.0
35   0.5 count= 4000.0
36   0.5 count= 4000.0
37   0.5 count= 4000.0
38   0.5 count= 4000.0
39   0.5 count= 4000.0
40   0.5 count= 4000.0
41   0.5 count= 4000.0
42   0.5 count= 4000.0
43   0.5 count= 4000.0
44   0.5 count= 4000.0
45   0.5 count= 4000.0
46   0.5 count= 4000.0
47   0.5 count= 4000.0
48   0.5 count= 4000.0
49   0.5 count= 4000.0
50   0.5 count= 4000.0
==========================================================
vector size :  30
alphabet size : 3
python3 tf.py SP4 1k 30 ../sp_train3 ../sp_test3
SP4 1k
Test1 Accuracies :  0.594531
Test2 Accuracies :  0.581
3   1.0  count= 20.0
4   0.8  count= 20.0
5   0.55  count= 40.0
6   0.55  count= 40.0
7   0.725  count= 40.0
8   0.6  count= 40.0
9   0.675  count= 40.0
10   0.575  count= 40.0
11   0.65  count= 40.0
12   0.625  count= 40.0
13   0.625  count= 40.0
14   0.625  count= 40.0
15   0.5  count= 40.0
16   0.65  count= 40.0
17   0.7  count= 40.0
18   0.55  count= 40.0
19   0.625  count= 40.0
20   0.6  count= 40.0
21   0.75  count= 40.0
22   0.525  count= 40.0
23   0.55  count= 40.0
24   0.5  count= 40.0
25   0.543182  count= 440.0
26   0.6 count= 40.0
27   0.6 count= 40.0
28   0.475 count= 40.0
29   0.575 count= 40.0
30   0.55 count= 40.0
31   0.575 count= 40.0
32   0.625 count= 40.0
33   0.6 count= 40.0
34   0.65 count= 40.0
35   0.575 count= 40.0
36   0.65 count= 40.0
37   0.6 count= 40.0
38   0.525 count= 40.0
39   0.55 count= 40.0
40   0.6 count= 40.0
41   0.55 count= 40.0
42   0.65 count= 40.0
43   0.525 count= 40.0
44   0.5 count= 40.0
45   0.55 count= 40.0
46   0.6 count= 40.0
47   0.65 count= 40.0
48   0.65 count= 40.0
49   0.55 count= 40.0
50   0.55 count= 40.0
python3 tf.py SP4 10k 30 ../sp_train3 ../sp_test3
SP4 10k
Test1 Accuracies :  0.516129
Test2 Accuracies :  0.5
4   1.0  count= 200.0
5   1.0  count= 200.0
6   0.5  count= 400.0
7   0.5  count= 400.0
8   0.5  count= 400.0
9   0.5  count= 400.0
10   0.5  count= 400.0
11   0.5  count= 400.0
12   0.5  count= 400.0
13   0.5  count= 400.0
14   0.5  count= 400.0
15   0.5  count= 400.0
16   0.5  count= 400.0
17   0.5  count= 400.0
18   0.5  count= 400.0
19   0.5  count= 400.0
20   0.5  count= 400.0
21   0.5  count= 400.0
22   0.5  count= 400.0
23   0.5  count= 400.0
24   0.5  count= 400.0
25   0.5  count= 4400.0
26   0.5 count= 400.0
27   0.5 count= 400.0
28   0.5 count= 400.0
29   0.5 count= 400.0
30   0.5 count= 400.0
31   0.5 count= 400.0
32   0.5 count= 400.0
33   0.5 count= 400.0
34   0.5 count= 400.0
35   0.5 count= 400.0
36   0.5 count= 400.0
37   0.5 count= 400.0
38   0.5 count= 400.0
39   0.5 count= 400.0
40   0.5 count= 400.0
41   0.5 count= 400.0
42   0.5 count= 400.0
43   0.5 count= 400.0
44   0.5 count= 400.0
45   0.5 count= 400.0
46   0.5 count= 400.0
47   0.5 count= 400.0
48   0.5 count= 400.0
49   0.5 count= 400.0
50   0.5 count= 400.0
python3 tf.py SP4 100k 30 ../sp_train3 ../sp_test3
SP4 100k
Test1 Accuracies :  0.508475
Test2 Accuracies :  0.5
6   1.0  count= 2000.0
7   0.5  count= 4000.0
8   0.5  count= 4000.0
9   0.5  count= 4000.0
10   0.5  count= 4000.0
11   0.5  count= 4000.0
12   0.5  count= 4000.0
13   0.5  count= 4000.0
14   0.5  count= 4000.0
15   0.5  count= 4000.0
16   0.5  count= 4000.0
17   0.5  count= 4000.0
18   0.5  count= 4000.0
19   0.5  count= 4000.0
20   0.5  count= 4000.0
21   0.5  count= 4000.0
22   0.5  count= 4000.0
23   0.5  count= 4000.0
24   0.5  count= 4000.0
25   0.5  count= 44000.0
26   0.5 count= 4000.0
27   0.5 count= 4000.0
28   0.5 count= 4000.0
29   0.5 count= 4000.0
30   0.5 count= 4000.0
31   0.5 count= 4000.0
32   0.5 count= 4000.0
33   0.5 count= 4000.0
34   0.5 count= 4000.0
35   0.5 count= 4000.0
36   0.5 count= 4000.0
37   0.5 count= 4000.0
38   0.5 count= 4000.0
39   0.5 count= 4000.0
40   0.5 count= 4000.0
41   0.5 count= 4000.0
42   0.5 count= 4000.0
43   0.5 count= 4000.0
44   0.5 count= 4000.0
45   0.5 count= 4000.0
46   0.5 count= 4000.0
47   0.5 count= 4000.0
48   0.5 count= 4000.0
49   0.5 count= 4000.0
50   0.5 count= 4000.0
==========================================================
vector size :  100
alphabet size : 3
python3 tf.py SP4 1k 100 ../sp_train3 ../sp_test3
SP4 1k
Test1 Accuracies :  0.545313
Test2 Accuracies :  0.524
3   0.9  count= 20.0
4   0.8  count= 20.0
5   0.525  count= 40.0
6   0.55  count= 40.0
7   0.65  count= 40.0
8   0.575  count= 40.0
9   0.625  count= 40.0
10   0.525  count= 40.0
11   0.55  count= 40.0
12   0.5  count= 40.0
13   0.575  count= 40.0
14   0.5  count= 40.0
15   0.5  count= 40.0
16   0.575  count= 40.0
17   0.575  count= 40.0
18   0.525  count= 40.0
19   0.55  count= 40.0
20   0.525  count= 40.0
21   0.575  count= 40.0
22   0.5  count= 40.0
23   0.525  count= 40.0
24   0.5  count= 40.0
25   0.515909  count= 440.0
26   0.525 count= 40.0
27   0.525 count= 40.0
28   0.45 count= 40.0
29   0.55 count= 40.0
30   0.5 count= 40.0
31   0.525 count= 40.0
32   0.55 count= 40.0
33   0.5 count= 40.0
34   0.525 count= 40.0
35   0.5 count= 40.0
36   0.575 count= 40.0
37   0.525 count= 40.0
38   0.5 count= 40.0
39   0.475 count= 40.0
40   0.55 count= 40.0
41   0.5 count= 40.0
42   0.6 count= 40.0
43   0.525 count= 40.0
44   0.5 count= 40.0
45   0.55 count= 40.0
46   0.55 count= 40.0
47   0.525 count= 40.0
48   0.575 count= 40.0
49   0.5 count= 40.0
50   0.5 count= 40.0
python3 tf.py SP4 10k 100 ../sp_train3 ../sp_test3
SP4 10k
Test1 Accuracies :  0.516129
Test2 Accuracies :  0.5
4   1.0  count= 200.0
5   1.0  count= 200.0
6   0.5  count= 400.0
7   0.5  count= 400.0
8   0.5  count= 400.0
9   0.5  count= 400.0
10   0.5  count= 400.0
11   0.5  count= 400.0
12   0.5  count= 400.0
13   0.5  count= 400.0
14   0.5  count= 400.0
15   0.5  count= 400.0
16   0.5  count= 400.0
17   0.5  count= 400.0
18   0.5  count= 400.0
19   0.5  count= 400.0
20   0.5  count= 400.0
21   0.5  count= 400.0
22   0.5  count= 400.0
23   0.5  count= 400.0
24   0.5  count= 400.0
25   0.5  count= 4400.0
26   0.5 count= 400.0
27   0.5 count= 400.0
28   0.5 count= 400.0
29   0.5 count= 400.0
30   0.5 count= 400.0
31   0.5 count= 400.0
32   0.5 count= 400.0
33   0.5 count= 400.0
34   0.5 count= 400.0
35   0.5 count= 400.0
36   0.5 count= 400.0
37   0.5 count= 400.0
38   0.5 count= 400.0
39   0.5 count= 400.0
40   0.5 count= 400.0
41   0.5 count= 400.0
42   0.5 count= 400.0
43   0.5 count= 400.0
44   0.5 count= 400.0
45   0.5 count= 400.0
46   0.5 count= 400.0
47   0.5 count= 400.0
48   0.5 count= 400.0
49   0.5 count= 400.0
50   0.5 count= 400.0
python3 tf.py SP4 100k 100 ../sp_train3 ../sp_test3
SP4 100k
Test1 Accuracies :  0.508475
Test2 Accuracies :  0.5
6   1.0  count= 2000.0
7   0.5  count= 4000.0
8   0.5  count= 4000.0
9   0.5  count= 4000.0
10   0.5  count= 4000.0
11   0.5  count= 4000.0
12   0.5  count= 4000.0
13   0.5  count= 4000.0
14   0.5  count= 4000.0
15   0.5  count= 4000.0
16   0.5  count= 4000.0
17   0.5  count= 4000.0
18   0.5  count= 4000.0
19   0.5  count= 4000.0
20   0.5  count= 4000.0
21   0.5  count= 4000.0
22   0.5  count= 4000.0
23   0.5  count= 4000.0
24   0.5  count= 4000.0
25   0.5  count= 44000.0
26   0.5 count= 4000.0
27   0.5 count= 4000.0
28   0.5 count= 4000.0
29   0.5 count= 4000.0
30   0.5 count= 4000.0
31   0.5 count= 4000.0
32   0.5 count= 4000.0
33   0.5 count= 4000.0
34   0.5 count= 4000.0
35   0.5 count= 4000.0
36   0.5 count= 4000.0
37   0.5 count= 4000.0
38   0.5 count= 4000.0
39   0.5 count= 4000.0
40   0.5 count= 4000.0
41   0.5 count= 4000.0
42   0.5 count= 4000.0
43   0.5 count= 4000.0
44   0.5 count= 4000.0
45   0.5 count= 4000.0
46   0.5 count= 4000.0
47   0.5 count= 4000.0
48   0.5 count= 4000.0
49   0.5 count= 4000.0
50   0.5 count= 4000.0



==========================================================
vector size :  10
alphabet size : 3
python3 tf.py SP8 1k 10 ../sp_train3 ../sp_test3
SP8 1k
Test1 Accuracies :  0.557377
Test2 Accuracies :  0.5
2   1.0  count= 20.0
3   1.0  count= 20.0
4   1.0  count= 20.0
5   1.0  count= 20.0
6   1.0  count= 20.0
7   1.0  count= 20.0
8   1.0  count= 20.0
9   0.5  count= 40.0
10   0.5  count= 40.0
11   0.5  count= 40.0
12   0.5  count= 40.0
13   0.5  count= 40.0
14   0.5  count= 40.0
15   0.5  count= 40.0
16   0.5  count= 40.0
17   0.5  count= 40.0
18   0.5  count= 40.0
19   0.5  count= 40.0
20   0.5  count= 40.0
21   0.5  count= 40.0
22   0.5  count= 40.0
23   0.5  count= 40.0
24   0.5  count= 40.0
25   0.5  count= 440.0
26   0.5 count= 40.0
27   0.5 count= 40.0
28   0.5 count= 40.0
29   0.5 count= 40.0
30   0.5 count= 40.0
31   0.5 count= 40.0
32   0.5 count= 40.0
33   0.5 count= 40.0
34   0.5 count= 40.0
35   0.5 count= 40.0
36   0.5 count= 40.0
37   0.5 count= 40.0
38   0.5 count= 40.0
39   0.5 count= 40.0
40   0.5 count= 40.0
41   0.5 count= 40.0
42   0.5 count= 40.0
43   0.5 count= 40.0
44   0.5 count= 40.0
45   0.5 count= 40.0
46   0.5 count= 40.0
47   0.5 count= 40.0
48   0.5 count= 40.0
49   0.5 count= 40.0
50   0.5 count= 40.0
python3 tf.py SP8 10k 10 ../sp_train3 ../sp_test3
SP8 10k
Test1 Accuracies :  0.551724
Test2 Accuracies :  0.5
4   1.0  count= 200.0
5   1.0  count= 200.0
6   1.0  count= 200.0
7   1.0  count= 200.0
8   1.0  count= 200.0
9   1.0  count= 200.0
10   0.5  count= 400.0
11   0.5  count= 400.0
12   0.5  count= 400.0
13   0.5  count= 400.0
14   0.5  count= 400.0
15   0.5  count= 400.0
16   0.5  count= 400.0
17   0.5  count= 400.0
18   0.5  count= 400.0
19   0.5  count= 400.0
20   0.5  count= 400.0
21   0.5  count= 400.0
22   0.5  count= 400.0
23   0.5  count= 400.0
24   0.5  count= 400.0
25   0.5  count= 4400.0
26   0.5 count= 400.0
27   0.5 count= 400.0
28   0.5 count= 400.0
29   0.5 count= 400.0
30   0.5 count= 400.0
31   0.5 count= 400.0
32   0.5 count= 400.0
33   0.5 count= 400.0
34   0.5 count= 400.0
35   0.5 count= 400.0
36   0.5 count= 400.0
37   0.5 count= 400.0
38   0.5 count= 400.0
39   0.5 count= 400.0
40   0.5 count= 400.0
41   0.5 count= 400.0
42   0.5 count= 400.0
43   0.5 count= 400.0
44   0.5 count= 400.0
